Shortname,Name,Paper,Test Temperature C,Aging Temperature C,Hardness HV,Index,Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd
Co-34.3Ni-4.7Al-15.6Cr-5.1Ti-1.9Ta,CoNi-2Ta,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,422,962,38.4,34.3,4.7,15.6,0,5.1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-34.7Ni-4.5Al-15.5Cr-4.9Ti-1.8Nb,CoNi-2Nb,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,391,963,38.6,34.7,4.5,15.5,0,4.9,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-34.6Ni-4.4Al-15.4Cr-0.9W-5.2Ti-2.0Mo,CoNi-3W,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,395,964,37.5,34.6,4.4,15.4,0.9,5.2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-34.8Ni-4.7Al-15.3Cr-3.1W-5.1Ti,CoNi-2Mo1W,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,349,965,37,34.8,4.7,15.3,3.1,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-36.4Ni-4.7Al-15.2Cr-1.2W-5.2Ti-1.0Ta-2.1Mo,CoNi-2Mo1W2Ti,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,359,966,34.2,36.4,4.7,15.2,1.2,5.2,1,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-34.4Ni-4.5Al-15.7Cr-1.1W-7.4Ti-1.8Mo,CoNi-2Mo1W1Ta,"Liang, Z., Paul, J. D. H., Stark, A., Bezold, A., Neumeier, S., Göken, M., & Pyczak, F. (2022). High-Temperature CoNi-Based Superalloys Strengthened by ??-(Ni,Co)3(Cr,Al,Ti,X): The Effect of Refractory Elements. Metallurgical and Materials Transactions A: Physical Metallurgy and Materials Science. https://doi.org/10.1007/s11661-022-06795-y",25,900,383,967,35.1,34.4,4.5,15.7,1.1,7.4,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.0Ni-11.7Al-5.5W-4.1Ti-2.5Ta-0.08B,L26,"Long, F. R., Baik, S. I., Chung, D. W., Xue, F., Lass, E. A., Seidman, D. N., & Dunand, D. C. (2020). Microstructure and creep performance of a multicomponent co-based L12–ordered intermetallic alloy. Acta Materialia, 196, 396–408. https://doi.org/10.1016/j.actamat.2020.06.050",25,900,244.7,1001,46.15,29.99,11.74,0,5.48,4.06,2.5,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.8Al-2.0Nb-5.3V,0Mo5V,"Singh, M. P., Makineni, S. K., & Chattopadhyay, K. (2020). Achieving lower mass density with high strength in Nb stabilised ?/?? Co–Al–Mo–Nb base superalloy by the replacement of Mo with V. Materials Science and Engineering A, 794. https://doi.org/10.1016/j.msea.2020.139830",25,800,265,1022,82.9,0,9.8,0,0,0,0,2,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.7Al-10.1W,Co-8.8Al-9.8W,"Xu, Y., Lv, X., Ma, T., Li, H., & Wang, T. (2022). Effect of Ta and Ni on ?? phase morphology and compression behavior of Co-8.8Al-9.8W superalloys. Materials Science and Engineering A, 839. https://doi.org/10.1016/j.msea.2022.142739",25,900,393.4,1039,81.2,0,8.7,0,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.6Al-10.1W-2.1Ta,2Ta,"Xu, Y., Lv, X., Ma, T., Li, H., & Wang, T. (2022). Effect of Ta and Ni on ?? phase morphology and compression behavior of Co-8.8Al-9.8W superalloys. Materials Science and Engineering A, 839. https://doi.org/10.1016/j.msea.2022.142739",25,900,474,1040,79.2,0,8.6,0,10.1,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-2.3Ni-8.8Al-10.5W,2Ni,"Xu, Y., Lv, X., Ma, T., Li, H., & Wang, T. (2022). Effect of Ta and Ni on ?? phase morphology and compression behavior of Co-8.8Al-9.8W superalloys. Materials Science and Engineering A, 839. https://doi.org/10.1016/j.msea.2022.142739",25,900,364.8,1041,78.4,2.3,8.8,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.0Ni-5.Al-6.0Ti-3.0Nb-3.0V-0.04B,3 (6Ti-0Cr),"Reyes Tirado, F. L., Taylor, S. v., & Dunand, D. C. (2020). Low-density, W-free Co–Nb–V–Al-based superalloys with ?/?’ microstructure. Materials Science and Engineering A, 796. https://doi.org/10.1016/j.msea.2020.139977",25,850,292.6481085,1078,72.96,10,5,0,0,6,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.0Ni-5.Al-4.0Cr-6.0Ti-3.0Nb-3.0V-0.04B,4 (6Ti-4Cr),"Reyes Tirado, F. L., Taylor, S. v., & Dunand, D. C. (2020). Low-density, W-free Co–Nb–V–Al-based superalloys with ?/?’ microstructure. Materials Science and Engineering A, 796. https://doi.org/10.1016/j.msea.2020.139978",25,850,299.7858672,1079,68.96,10,5,4,0,6,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.0Ni-5.Al-8.0Cr-2.0Ti-3.0Nb-3.0V-0.04B,6 (2Ti-8Cr),"Reyes Tirado, F. L., Taylor, S. v., & Dunand, D. C. (2020). Low-density, W-free Co–Nb–V–Al-based superalloys with ?/?’ microstructure. Materials Science and Engineering A, 796. https://doi.org/10.1016/j.msea.2020.139980",25,850,344.6517793,1081,68.96,10,5,8,0,2,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
